algo,compress_level,nthreads,rep,save_time,read_time,file_size
parquet,3,1,1,2.3242928981781,3.30871915817261,39.424596786499
qs-legacy,7,1,2,2.45294809341431,5.3300793170929,58.5611610412598
qs2,3,8,3,0.657881736755371,5.38568663597107,47.3853931427002
qs-legacy,1,8,2,0.466744422912598,5.85987305641174,63.9200496673584
qdata,9,1,2,3.93307185173035,2.82700324058533,35.7882232666016
qdata,3,1,2,0.966712236404419,2.8647198677063,41.4876728057861
rds,1,1,3,8.1448118686676,8.04348659515381,45.3409337997437
parquet,7,1,1,3.23930525779724,3.24549770355225,35.8486003875732
qs2,1,8,3,0.654793977737427,5.33967733383179,50.6648292541504
parquet,9,8,1,3.52258682250977,2.87815117835999,35.0886993408203
qs2,1,1,3,1.3777322769165,5.54832983016968,50.6648292541504
parquet,3,1,2,2.27724814414978,3.23910903930664,39.424596786499
qs-legacy,9,1,3,3.73671746253967,5.25432753562927,57.4948034286499
parquet,1,8,2,2.08834934234619,2.92167520523071,42.0008153915405
qdata,1,1,2,0.813653707504273,2.83157682418823,45.3996620178223
qs-legacy,9,8,1,0.919174432754517,5.83900713920593,57.4948034286499
parquet,5,8,1,2.8836977481842,2.92084074020386,37.9434423446655
qs-legacy,5,8,1,0.562782287597656,5.71649169921875,61.1127052307129
qdata,5,1,3,1.38124704360962,2.86922883987427,40.1346254348755
parquet,5,1,1,2.8927960395813,3.28739976882935,37.9434423446655
qs-legacy,3,1,2,0.937623500823975,5.38234233856201,63.0578775405884
base_serialize,1,1,3,1.43284583091736,6.26683783531189,389.960264205933
fst,50,8,3,0.49939751625061,5.04984188079834,171.604345321655
qdata,5,1,1,1.39045739173889,2.89360070228577,40.1346254348755
qs2,5,1,3,2.05777740478516,5.68746280670166,44.7007808685303
parquet,5,8,2,2.89742851257324,2.92768406867981,37.9434423446655
qs-legacy,5,8,2,0.564847230911255,5.83939909934998,61.1127052307129
qdata,7,1,2,2.28857040405273,2.83235168457031,36.9916362762451
qdata,1,8,3,0.236893653869629,2.69625043869019,45.3996620178223
qs-legacy,9,8,3,0.910101413726807,5.70150899887085,57.4948034286499
qs-legacy,7,8,1,0.684804916381836,5.91650795936584,58.5611610412598
parquet,9,8,2,3.55492496490479,2.96038579940796,35.0886993408203
parquet,3,8,2,2.25711870193481,2.94167566299438,39.424596786499
parquet,3,1,3,2.36191058158875,3.31749367713928,39.424596786499
fst,80,8,1,0.934110403060913,5.19790410995483,104.612839698792
fst,95,1,1,2.02081632614136,5.26855444908142,72.8467721939087
parquet,7,1,3,3.27021384239197,3.28227281570435,35.8486003875732
qdata,5,8,1,0.287604093551636,2.69374489784241,40.1346254348755
qs-legacy,9,1,1,3.74602508544922,5.38041687011719,57.4948034286499
parquet,7,1,2,3.24638652801514,3.24380779266357,35.8486003875732
qs-legacy,7,8,2,0.668046474456787,5.72320461273193,58.5611610412598
qs-legacy,1,1,2,0.771857500076294,5.37819933891296,63.9200496673584
qs2,5,8,3,0.653031349182129,5.35104465484619,44.7007808685303
qs2,5,1,1,2.06292533874512,5.6680896282196,44.7007808685303
qs-legacy,1,1,1,0.777010202407837,5.36703085899353,63.9200496673584
fst,50,1,1,0.504081726074219,5.094402551651,171.604345321655
qs2,9,1,2,4.97191905975342,5.54133534431458,38.3753213882446
qs2,3,1,1,1.47549772262573,5.58087873458862,47.3853931427002
qs-legacy,7,1,1,2.43842220306397,5.2233579158783,58.5611610412598
qs-legacy,3,8,1,0.427663326263428,5.78194737434387,63.0578775405884
qs-legacy,5,8,3,0.659137725830078,5.73206877708435,61.1127052307129
qdata,3,1,1,0.943041801452637,2.83533930778503,41.4876728057861
fst,95,8,3,1.19627237319946,5.17138481140137,72.8467721939087
rds,1,1,1,8.13978481292725,7.87706255912781,45.3409337997437
fst,80,8,2,0.905325889587402,5.16072797775269,104.612839698792
qdata,9,8,1,0.598539352416992,2.63153791427612,35.7882232666016
fst,95,1,2,1.96872758865356,5.27729892730713,72.8467721939087
parquet,9,1,3,3.51976609230042,3.20134949684143,35.0886993408203
qs2,3,8,2,0.655953645706177,5.39237880706787,47.3853931427002
qs2,1,8,1,0.648173332214356,5.38437724113464,50.6648292541504
qs-legacy,9,1,2,3.75187063217163,5.34352135658264,57.4948034286499
qs2,7,1,2,3.10650753974915,5.57906246185303,40.1199579238892
parquet,1,1,1,2.10450744628906,3.27702140808105,42.0008153915405
qs2,9,8,2,0.810987234115601,5.42502856254578,38.3753213882446
qdata,1,8,2,0.242206573486328,2.75616264343262,45.3996620178223
qs2,3,1,3,1.48578715324402,5.73599791526794,47.3853931427002
